mode: set
app/internal/env/env.go:20.24,25.2 1 0
app/pkg/monkey/ast/ast.go:80.50,80.77 1 0
app/pkg/monkey/ast/ast.go:81.44,86.27 3 0
app/pkg/monkey/ast/ast.go:90.2,92.21 2 0
app/pkg/monkey/ast/ast.go:86.27,88.3 1 0
app/pkg/monkey/ast/ast.go:100.55,100.56 0 0
app/pkg/monkey/ast/ast.go:101.54,101.81 1 0
app/pkg/monkey/ast/ast.go:102.48,103.26 1 0
app/pkg/monkey/ast/ast.go:106.2,106.11 1 0
app/pkg/monkey/ast/ast.go:103.26,105.3 1 0
app/pkg/monkey/ast/ast.go:114.50,114.51 0 0
app/pkg/monkey/ast/ast.go:115.49,115.76 1 0
app/pkg/monkey/ast/ast.go:116.43,119.34 2 0
app/pkg/monkey/ast/ast.go:123.2,123.21 1 0
app/pkg/monkey/ast/ast.go:119.34,121.3 1 0
app/pkg/monkey/ast/ast.go:132.45,132.46 0 0
app/pkg/monkey/ast/ast.go:133.44,133.70 1 0
app/pkg/monkey/ast/ast.go:134.44,134.62 1 1
app/pkg/monkey/ast/ast.go:141.42,141.43 0 0
app/pkg/monkey/ast/ast.go:142.41,142.67 1 0
app/pkg/monkey/ast/ast.go:143.41,143.67 1 0
app/pkg/monkey/ast/ast.go:150.50,150.51 0 0
app/pkg/monkey/ast/ast.go:151.49,151.76 1 0
app/pkg/monkey/ast/ast.go:152.49,152.76 1 0
app/pkg/monkey/ast/ast.go:160.52,160.53 0 0
app/pkg/monkey/ast/ast.go:161.51,161.78 1 0
app/pkg/monkey/ast/ast.go:162.45,171.2 6 0
app/pkg/monkey/ast/ast.go:180.51,180.52 0 0
app/pkg/monkey/ast/ast.go:181.50,181.77 1 0
app/pkg/monkey/ast/ast.go:182.44,192.2 7 0
app/pkg/monkey/ast/ast.go:201.48,201.49 0 0
app/pkg/monkey/ast/ast.go:202.47,202.74 1 0
app/pkg/monkey/ast/ast.go:203.41,211.27 6 0
app/pkg/monkey/ast/ast.go:216.2,216.21 1 0
app/pkg/monkey/ast/ast.go:211.27,214.3 2 0
app/pkg/monkey/ast/ast.go:225.51,225.52 0 0
app/pkg/monkey/ast/ast.go:226.50,226.77 1 0
app/pkg/monkey/ast/ast.go:227.44,231.34 3 0
app/pkg/monkey/ast/ast.go:235.2,241.21 6 0
app/pkg/monkey/ast/ast.go:231.34,233.3 1 0
app/pkg/monkey/ast/ast.go:250.50,250.51 0 0
app/pkg/monkey/ast/ast.go:251.49,251.76 1 0
app/pkg/monkey/ast/ast.go:252.43,256.33 3 0
app/pkg/monkey/ast/ast.go:260.2,265.21 5 0
app/pkg/monkey/ast/ast.go:256.33,258.3 1 0
app/pkg/monkey/ast/ast.go:273.49,273.50 0 0
app/pkg/monkey/ast/ast.go:274.48,274.75 1 0
app/pkg/monkey/ast/ast.go:275.48,275.75 1 0
app/pkg/monkey/ast/ast.go:282.48,282.49 0 0
app/pkg/monkey/ast/ast.go:283.47,283.74 1 0
app/pkg/monkey/ast/ast.go:284.41,288.33 3 0
app/pkg/monkey/ast/ast.go:292.2,296.21 4 0
app/pkg/monkey/ast/ast.go:288.33,290.3 1 0
app/pkg/monkey/ast/ast.go:305.51,305.52 0 0
app/pkg/monkey/ast/ast.go:306.50,306.77 1 0
app/pkg/monkey/ast/ast.go:307.44,317.2 7 0
app/pkg/monkey/ast/ast.go:324.47,324.48 0 0
app/pkg/monkey/ast/ast.go:325.46,325.73 1 0
app/pkg/monkey/ast/ast.go:326.40,330.35 3 0
app/pkg/monkey/ast/ast.go:334.2,338.21 4 0
app/pkg/monkey/ast/ast.go:330.35,332.3 1 0
app/pkg/fs/local.go:12.49,14.16 2 1
app/pkg/fs/local.go:17.2,17.18 1 1
app/pkg/fs/local.go:21.2,22.33 2 1
app/pkg/fs/local.go:14.16,16.3 1 1
app/pkg/fs/local.go:17.18,19.3 1 1
app/pkg/fs/local.go:25.43,27.2 1 1
app/pkg/fs/local.go:29.42,31.16 2 1
app/pkg/fs/local.go:34.2,34.24 1 1
app/pkg/fs/local.go:31.16,33.3 1 1
app/pkg/fs/local.go:37.48,39.16 2 1
app/pkg/fs/local.go:42.2,42.33 1 1
app/pkg/fs/local.go:39.16,41.3 1 0
app/pkg/fs/local.go:45.58,47.16 2 1
app/pkg/fs/local.go:50.2,51.29 2 1
app/pkg/fs/local.go:54.2,54.16 1 1
app/pkg/fs/local.go:47.16,49.3 1 0
app/pkg/fs/local.go:51.29,53.3 1 1
app/pkg/fs/local.go:61.50,62.20 1 1
app/pkg/fs/local.go:65.2,65.24 1 1
app/pkg/fs/local.go:62.20,64.3 1 1
app/pkg/fs/local.go:68.51,69.20 1 1
app/pkg/fs/local.go:72.2,72.25 1 1
app/pkg/fs/local.go:69.20,71.3 1 1
app/pkg/fs/local.go:75.36,76.20 1 1
app/pkg/fs/local.go:79.2,80.12 2 1
app/pkg/fs/local.go:76.20,78.3 1 1
app/pkg/fs/local.go:83.38,85.2 1 1
app/pkg/fs/memory.go:12.50,14.9 2 1
app/pkg/fs/memory.go:17.2,18.8 2 1
app/pkg/fs/memory.go:22.2,22.15 1 1
app/pkg/fs/memory.go:14.9,16.3 1 1
app/pkg/fs/memory.go:18.8,21.3 2 1
app/pkg/fs/memory.go:25.44,28.2 2 1
app/pkg/fs/memory.go:30.43,32.9 2 1
app/pkg/fs/memory.go:36.2,36.22 1 1
app/pkg/fs/memory.go:39.2,39.24 1 1
app/pkg/fs/memory.go:32.9,35.3 2 1
app/pkg/fs/memory.go:36.22,38.3 1 0
app/pkg/fs/memory.go:42.49,46.2 3 1
app/pkg/fs/memory.go:48.59,51.28 3 1
app/pkg/fs/memory.go:65.2,65.18 1 1
app/pkg/fs/memory.go:51.28,52.28 1 1
app/pkg/fs/memory.go:55.3,55.32 1 1
app/pkg/fs/memory.go:58.3,59.34 2 1
app/pkg/fs/memory.go:62.3,63.59 2 1
app/pkg/fs/memory.go:52.28,53.12 1 1
app/pkg/fs/memory.go:55.32,56.12 1 0
app/pkg/fs/memory.go:59.34,60.12 1 1
app/pkg/fs/memory.go:74.51,75.22 1 1
app/pkg/fs/memory.go:78.2,78.31 1 1
app/pkg/fs/memory.go:81.2,83.15 3 1
app/pkg/fs/memory.go:75.22,77.3 1 1
app/pkg/fs/memory.go:78.31,80.3 1 1
app/pkg/fs/memory.go:86.52,87.22 1 1
app/pkg/fs/memory.go:90.2,91.20 2 1
app/pkg/fs/memory.go:87.22,89.3 1 1
app/pkg/fs/memory.go:94.37,95.22 1 1
app/pkg/fs/memory.go:98.2,99.12 2 1
app/pkg/fs/memory.go:95.22,97.3 1 1
app/pkg/fs/memory.go:102.39,104.2 1 1
app/pkg/fs/memory.go:111.34,113.2 1 1
app/pkg/fs/memory.go:115.35,117.2 1 1
app/pkg/fs/memory.go:121.56,123.2 1 1
app/pkg/fs/memory.go:125.57,127.2 1 1
app/pkg/fs/memory.go:129.42,131.2 1 0
app/pkg/fs/memory.go:133.44,135.2 1 1
app/pkg/monkey/lexer/lexer.go:12.31,16.2 3 1
app/pkg/monkey/lexer/lexer.go:18.41,23.14 3 1
app/pkg/monkey/lexer/lexer.go:92.2,93.12 2 1
app/pkg/monkey/lexer/lexer.go:24.11,25.26 1 1
app/pkg/monkey/lexer/lexer.go:33.11,34.35 1 1
app/pkg/monkey/lexer/lexer.go:35.11,36.36 1 1
app/pkg/monkey/lexer/lexer.go:37.11,38.26 1 1
app/pkg/monkey/lexer/lexer.go:46.11,47.36 1 1
app/pkg/monkey/lexer/lexer.go:48.11,49.39 1 1
app/pkg/monkey/lexer/lexer.go:50.11,51.33 1 1
app/pkg/monkey/lexer/lexer.go:52.11,53.33 1 1
app/pkg/monkey/lexer/lexer.go:54.11,55.40 1 1
app/pkg/monkey/lexer/lexer.go:56.11,57.36 1 1
app/pkg/monkey/lexer/lexer.go:58.11,59.36 1 1
app/pkg/monkey/lexer/lexer.go:60.11,61.37 1 1
app/pkg/monkey/lexer/lexer.go:62.11,63.37 1 1
app/pkg/monkey/lexer/lexer.go:64.11,65.37 1 1
app/pkg/monkey/lexer/lexer.go:66.11,67.37 1 1
app/pkg/monkey/lexer/lexer.go:68.11,70.31 2 1
app/pkg/monkey/lexer/lexer.go:71.11,72.39 1 1
app/pkg/monkey/lexer/lexer.go:73.11,74.39 1 1
app/pkg/monkey/lexer/lexer.go:75.9,77.23 2 1
app/pkg/monkey/lexer/lexer.go:78.10,79.21 1 1
app/pkg/monkey/lexer/lexer.go:25.26,30.4 4 1
app/pkg/monkey/lexer/lexer.go:30.9,32.4 1 1
app/pkg/monkey/lexer/lexer.go:38.26,43.4 4 1
app/pkg/monkey/lexer/lexer.go:43.9,45.4 1 1
app/pkg/monkey/lexer/lexer.go:79.21,83.4 3 1
app/pkg/monkey/lexer/lexer.go:83.9,83.27 1 1
app/pkg/monkey/lexer/lexer.go:83.27,87.4 3 1
app/pkg/monkey/lexer/lexer.go:87.9,89.4 1 0
app/pkg/monkey/lexer/lexer.go:96.34,97.66 1 1
app/pkg/monkey/lexer/lexer.go:97.66,99.3 1 1
app/pkg/monkey/lexer/lexer.go:102.28,103.36 1 1
app/pkg/monkey/lexer/lexer.go:108.2,109.21 2 1
app/pkg/monkey/lexer/lexer.go:103.36,105.3 1 1
app/pkg/monkey/lexer/lexer.go:105.8,107.3 1 1
app/pkg/monkey/lexer/lexer.go:112.33,113.36 1 1
app/pkg/monkey/lexer/lexer.go:113.36,115.3 1 0
app/pkg/monkey/lexer/lexer.go:115.8,117.3 1 1
app/pkg/monkey/lexer/lexer.go:120.41,122.21 2 1
app/pkg/monkey/lexer/lexer.go:125.2,125.37 1 1
app/pkg/monkey/lexer/lexer.go:122.21,124.3 1 1
app/pkg/monkey/lexer/lexer.go:128.37,130.20 2 1
app/pkg/monkey/lexer/lexer.go:133.2,133.37 1 1
app/pkg/monkey/lexer/lexer.go:130.20,132.3 1 1
app/pkg/monkey/lexer/lexer.go:136.37,138.6 2 1
app/pkg/monkey/lexer/lexer.go:144.2,144.37 1 1
app/pkg/monkey/lexer/lexer.go:138.6,140.31 2 1
app/pkg/monkey/lexer/lexer.go:140.31,141.9 1 1
app/pkg/monkey/lexer/lexer.go:147.29,149.2 1 1
app/pkg/monkey/lexer/lexer.go:151.28,153.2 1 1
app/pkg/monkey/lexer/lexer.go:155.63,157.2 1 1
app/pkg/monkey/evaluator/builtins.go:12.71,13.21 1 1
app/pkg/monkey/evaluator/builtins.go:18.3,18.32 1 1
app/pkg/monkey/evaluator/builtins.go:13.21,16.4 1 1
app/pkg/monkey/evaluator/builtins.go:19.22,20.59 1 1
app/pkg/monkey/evaluator/builtins.go:21.23,22.56 1 1
app/pkg/monkey/evaluator/builtins.go:23.11,25.20 1 1
app/pkg/monkey/evaluator/builtins.go:30.49,31.29 1 1
app/pkg/monkey/evaluator/builtins.go:35.4,35.22 1 1
app/pkg/monkey/evaluator/builtins.go:31.29,33.5 1 1
app/pkg/monkey/evaluator/builtins.go:39.49,40.22 1 1
app/pkg/monkey/evaluator/builtins.go:44.4,44.42 1 1
app/pkg/monkey/evaluator/builtins.go:49.4,50.29 2 1
app/pkg/monkey/evaluator/builtins.go:54.4,54.22 1 1
app/pkg/monkey/evaluator/builtins.go:40.22,43.5 1 0
app/pkg/monkey/evaluator/builtins.go:44.42,47.5 1 1
app/pkg/monkey/evaluator/builtins.go:50.29,52.5 1 1
app/pkg/monkey/evaluator/builtins.go:58.49,59.22 1 1
app/pkg/monkey/evaluator/builtins.go:63.4,63.42 1 1
app/pkg/monkey/evaluator/builtins.go:68.4,70.18 3 1
app/pkg/monkey/evaluator/builtins.go:74.4,74.22 1 1
app/pkg/monkey/evaluator/builtins.go:59.22,62.5 1 0
app/pkg/monkey/evaluator/builtins.go:63.42,66.5 1 1
app/pkg/monkey/evaluator/builtins.go:70.18,72.5 1 1
app/pkg/monkey/evaluator/builtins.go:78.49,79.22 1 1
app/pkg/monkey/evaluator/builtins.go:83.4,83.42 1 1
app/pkg/monkey/evaluator/builtins.go:88.4,90.18 3 1
app/pkg/monkey/evaluator/builtins.go:96.4,96.22 1 1
app/pkg/monkey/evaluator/builtins.go:79.22,82.5 1 0
app/pkg/monkey/evaluator/builtins.go:83.42,86.5 1 0
app/pkg/monkey/evaluator/builtins.go:90.18,94.5 3 1
app/pkg/monkey/evaluator/builtins.go:100.49,101.22 1 1
app/pkg/monkey/evaluator/builtins.go:105.4,105.42 1 1
app/pkg/monkey/evaluator/builtins.go:110.4,117.47 6 1
app/pkg/monkey/evaluator/builtins.go:101.22,104.5 1 0
app/pkg/monkey/evaluator/builtins.go:105.42,108.5 1 1
app/pkg/monkey/evaluator/builtins.go:121.49,122.27 1 0
app/pkg/monkey/evaluator/builtins.go:125.4,125.22 1 0
app/pkg/monkey/evaluator/builtins.go:122.27,124.5 1 0
app/pkg/monkey/evaluator/evaluator.go:9.65,10.29 1 1
app/pkg/monkey/evaluator/evaluator.go:113.2,113.12 1 1
app/pkg/monkey/evaluator/evaluator.go:13.20,14.32 1 1
app/pkg/monkey/evaluator/evaluator.go:16.27,17.39 1 1
app/pkg/monkey/evaluator/evaluator.go:19.32,20.36 1 1
app/pkg/monkey/evaluator/evaluator.go:22.28,24.19 2 1
app/pkg/monkey/evaluator/evaluator.go:27.3,27.41 1 1
app/pkg/monkey/evaluator/evaluator.go:29.25,31.19 2 1
app/pkg/monkey/evaluator/evaluator.go:34.3,34.32 1 1
app/pkg/monkey/evaluator/evaluator.go:37.27,38.44 1 1
app/pkg/monkey/evaluator/evaluator.go:40.26,41.43 1 1
app/pkg/monkey/evaluator/evaluator.go:43.20,44.47 1 1
app/pkg/monkey/evaluator/evaluator.go:46.29,48.21 2 1
app/pkg/monkey/evaluator/evaluator.go:51.3,51.52 1 1
app/pkg/monkey/evaluator/evaluator.go:53.28,55.20 2 1
app/pkg/monkey/evaluator/evaluator.go:59.3,60.21 2 1
app/pkg/monkey/evaluator/evaluator.go:64.3,64.57 1 1
app/pkg/monkey/evaluator/evaluator.go:66.25,67.37 1 1
app/pkg/monkey/evaluator/evaluator.go:69.23,70.35 1 1
app/pkg/monkey/evaluator/evaluator.go:72.28,75.68 3 1
app/pkg/monkey/evaluator/evaluator.go:77.27,79.24 2 1
app/pkg/monkey/evaluator/evaluator.go:83.3,84.41 2 1
app/pkg/monkey/evaluator/evaluator.go:88.3,88.39 1 1
app/pkg/monkey/evaluator/evaluator.go:90.25,92.49 2 1
app/pkg/monkey/evaluator/evaluator.go:95.3,95.43 1 1
app/pkg/monkey/evaluator/evaluator.go:97.28,99.20 2 1
app/pkg/monkey/evaluator/evaluator.go:102.3,103.21 2 1
app/pkg/monkey/evaluator/evaluator.go:106.3,106.42 1 1
app/pkg/monkey/evaluator/evaluator.go:108.24,109.36 1 1
app/pkg/monkey/evaluator/evaluator.go:24.19,26.4 1 1
app/pkg/monkey/evaluator/evaluator.go:31.19,33.4 1 0
app/pkg/monkey/evaluator/evaluator.go:48.21,50.4 1 0
app/pkg/monkey/evaluator/evaluator.go:55.20,57.4 1 1
app/pkg/monkey/evaluator/evaluator.go:60.21,62.4 1 0
app/pkg/monkey/evaluator/evaluator.go:79.24,81.4 1 0
app/pkg/monkey/evaluator/evaluator.go:84.41,86.4 1 0
app/pkg/monkey/evaluator/evaluator.go:92.49,94.4 1 0
app/pkg/monkey/evaluator/evaluator.go:99.20,101.4 1 0
app/pkg/monkey/evaluator/evaluator.go:103.21,105.4 1 0
app/pkg/monkey/evaluator/evaluator.go:116.79,119.47 2 1
app/pkg/monkey/evaluator/evaluator.go:130.2,130.15 1 1
app/pkg/monkey/evaluator/evaluator.go:119.47,122.34 2 1
app/pkg/monkey/evaluator/evaluator.go:123.28,124.23 1 1
app/pkg/monkey/evaluator/evaluator.go:125.22,126.17 1 1
app/pkg/monkey/evaluator/evaluator.go:136.17,139.45 2 1
app/pkg/monkey/evaluator/evaluator.go:150.2,150.15 1 1
app/pkg/monkey/evaluator/evaluator.go:139.45,142.20 2 1
app/pkg/monkey/evaluator/evaluator.go:142.20,144.63 2 1
app/pkg/monkey/evaluator/evaluator.go:144.63,146.5 1 1
app/pkg/monkey/evaluator/evaluator.go:153.60,154.11 1 1
app/pkg/monkey/evaluator/evaluator.go:157.2,157.21 1 1
app/pkg/monkey/evaluator/evaluator.go:154.11,156.3 1 1
app/pkg/monkey/evaluator/evaluator.go:160.79,161.18 1 1
app/pkg/monkey/evaluator/evaluator.go:162.11,163.43 1 1
app/pkg/monkey/evaluator/evaluator.go:164.11,165.50 1 1
app/pkg/monkey/evaluator/evaluator.go:166.10,167.68 1 0
app/pkg/monkey/evaluator/evaluator.go:174.17,175.9 1 1
app/pkg/monkey/evaluator/evaluator.go:176.79,177.59 1 1
app/pkg/monkey/evaluator/evaluator.go:178.77,179.58 1 1
app/pkg/monkey/evaluator/evaluator.go:180.24,181.50 1 1
app/pkg/monkey/evaluator/evaluator.go:182.24,183.50 1 1
app/pkg/monkey/evaluator/evaluator.go:184.35,186.40 1 1
app/pkg/monkey/evaluator/evaluator.go:187.10,189.40 1 1
app/pkg/monkey/evaluator/evaluator.go:193.68,194.15 1 1
app/pkg/monkey/evaluator/evaluator.go:195.19,196.22 1 1
app/pkg/monkey/evaluator/evaluator.go:197.20,198.21 1 1
app/pkg/monkey/evaluator/evaluator.go:199.19,200.21 1 0
app/pkg/monkey/evaluator/evaluator.go:201.10,202.22 1 1
app/pkg/monkey/evaluator/evaluator.go:206.75,207.40 1 1
app/pkg/monkey/evaluator/evaluator.go:211.2,212.39 2 1
app/pkg/monkey/evaluator/evaluator.go:207.40,209.3 1 1
app/pkg/monkey/evaluator/evaluator.go:218.17,222.18 3 1
app/pkg/monkey/evaluator/evaluator.go:223.11,224.52 1 1
app/pkg/monkey/evaluator/evaluator.go:225.11,226.52 1 1
app/pkg/monkey/evaluator/evaluator.go:227.11,228.52 1 1
app/pkg/monkey/evaluator/evaluator.go:229.11,230.52 1 1
app/pkg/monkey/evaluator/evaluator.go:231.11,232.55 1 1
app/pkg/monkey/evaluator/evaluator.go:233.11,234.55 1 1
app/pkg/monkey/evaluator/evaluator.go:235.12,236.56 1 1
app/pkg/monkey/evaluator/evaluator.go:237.12,238.56 1 1
app/pkg/monkey/evaluator/evaluator.go:239.10,241.40 1 0
app/pkg/monkey/evaluator/evaluator.go:248.17,249.21 1 1
app/pkg/monkey/evaluator/evaluator.go:254.2,256.50 3 1
app/pkg/monkey/evaluator/evaluator.go:249.21,252.3 1 1
app/pkg/monkey/evaluator/evaluator.go:262.17,264.24 2 1
app/pkg/monkey/evaluator/evaluator.go:268.2,268.25 1 1
app/pkg/monkey/evaluator/evaluator.go:264.24,266.3 1 0
app/pkg/monkey/evaluator/evaluator.go:268.25,270.3 1 1
app/pkg/monkey/evaluator/evaluator.go:270.8,270.34 1 1
app/pkg/monkey/evaluator/evaluator.go:270.34,272.3 1 1
app/pkg/monkey/evaluator/evaluator.go:272.8,274.3 1 1
app/pkg/monkey/evaluator/evaluator.go:280.17,281.40 1 1
app/pkg/monkey/evaluator/evaluator.go:285.2,285.56 1 1
app/pkg/monkey/evaluator/evaluator.go:281.40,283.3 1 1
app/pkg/monkey/evaluator/evaluator.go:288.39,289.13 1 1
app/pkg/monkey/evaluator/evaluator.go:290.19,291.15 1 0
app/pkg/monkey/evaluator/evaluator.go:292.19,293.14 1 1
app/pkg/monkey/evaluator/evaluator.go:294.20,295.15 1 1
app/pkg/monkey/evaluator/evaluator.go:296.10,297.14 1 1
app/pkg/monkey/evaluator/evaluator.go:301.62,303.2 1 1
app/pkg/monkey/evaluator/evaluator.go:305.38,306.16 1 1
app/pkg/monkey/evaluator/evaluator.go:309.2,309.14 1 0
app/pkg/monkey/evaluator/evaluator.go:306.16,308.3 1 1
app/pkg/monkey/evaluator/evaluator.go:315.19,318.25 2 1
app/pkg/monkey/evaluator/evaluator.go:326.2,326.15 1 1
app/pkg/monkey/evaluator/evaluator.go:318.25,320.25 2 1
app/pkg/monkey/evaluator/evaluator.go:323.3,323.37 1 1
app/pkg/monkey/evaluator/evaluator.go:320.25,322.4 1 0
app/pkg/monkey/evaluator/evaluator.go:329.74,330.25 1 1
app/pkg/monkey/evaluator/evaluator.go:332.24,334.17 2 1
app/pkg/monkey/evaluator/evaluator.go:337.3,338.38 2 1
app/pkg/monkey/evaluator/evaluator.go:340.23,341.24 1 1
app/pkg/monkey/evaluator/evaluator.go:343.10,344.51 1 0
app/pkg/monkey/evaluator/evaluator.go:334.17,336.4 1 1
app/pkg/monkey/evaluator/evaluator.go:351.32,354.36 2 1
app/pkg/monkey/evaluator/evaluator.go:358.2,358.45 1 1
app/pkg/monkey/evaluator/evaluator.go:362.2,362.17 1 1
app/pkg/monkey/evaluator/evaluator.go:354.36,356.3 1 1
app/pkg/monkey/evaluator/evaluator.go:358.45,360.3 1 1
app/pkg/monkey/evaluator/evaluator.go:365.57,366.54 1 1
app/pkg/monkey/evaluator/evaluator.go:370.2,370.12 1 1
app/pkg/monkey/evaluator/evaluator.go:366.54,368.3 1 1
app/pkg/monkey/evaluator/evaluator.go:373.67,374.9 1 1
app/pkg/monkey/evaluator/evaluator.go:375.77,376.47 1 1
app/pkg/monkey/evaluator/evaluator.go:377.38,378.46 1 1
app/pkg/monkey/evaluator/evaluator.go:379.10,380.67 1 1
app/pkg/monkey/evaluator/evaluator.go:384.73,389.26 4 1
app/pkg/monkey/evaluator/evaluator.go:393.2,393.34 1 1
app/pkg/monkey/evaluator/evaluator.go:389.26,391.3 1 1
app/pkg/monkey/evaluator/evaluator.go:399.17,402.45 2 1
app/pkg/monkey/evaluator/evaluator.go:422.2,422.35 1 1
app/pkg/monkey/evaluator/evaluator.go:402.45,404.19 2 1
app/pkg/monkey/evaluator/evaluator.go:408.3,409.10 2 1
app/pkg/monkey/evaluator/evaluator.go:413.3,414.21 2 1
app/pkg/monkey/evaluator/evaluator.go:418.3,419.58 2 1
app/pkg/monkey/evaluator/evaluator.go:404.19,406.4 1 0
app/pkg/monkey/evaluator/evaluator.go:409.10,411.4 1 0
app/pkg/monkey/evaluator/evaluator.go:414.21,416.4 1 0
app/pkg/monkey/evaluator/evaluator.go:425.71,429.9 3 1
app/pkg/monkey/evaluator/evaluator.go:433.2,434.9 2 1
app/pkg/monkey/evaluator/evaluator.go:438.2,438.19 1 1
app/pkg/monkey/evaluator/evaluator.go:429.9,431.3 1 1
app/pkg/monkey/evaluator/evaluator.go:434.9,436.3 1 1
app/pkg/monkey/object/environment.go:3.62,7.2 3 0
app/pkg/monkey/object/environment.go:9.36,12.2 2 0
app/pkg/monkey/object/environment.go:19.55,21.27 2 0
app/pkg/monkey/object/environment.go:24.2,24.16 1 0
app/pkg/monkey/object/environment.go:21.27,23.3 1 0
app/pkg/monkey/object/environment.go:27.59,30.2 2 0
app/pkg/monkey/object/object.go:56.37,56.59 1 1
app/pkg/monkey/object/object.go:57.37,57.74 1 0
app/pkg/monkey/object/object.go:58.37,60.2 1 1
app/pkg/monkey/object/object.go:66.37,66.59 1 1
app/pkg/monkey/object/object.go:67.37,67.74 1 0
app/pkg/monkey/object/object.go:68.37,71.13 2 1
app/pkg/monkey/object/object.go:77.2,77.46 1 1
app/pkg/monkey/object/object.go:71.13,73.3 1 1
app/pkg/monkey/object/object.go:73.8,75.3 1 1
app/pkg/monkey/object/object.go:82.34,82.53 1 0
app/pkg/monkey/object/object.go:83.34,83.51 1 0
app/pkg/monkey/object/object.go:89.42,89.69 1 0
app/pkg/monkey/object/object.go:90.42,90.71 1 0
app/pkg/monkey/object/object.go:96.35,96.55 1 0
app/pkg/monkey/object/object.go:97.35,97.67 1 0
app/pkg/monkey/object/object.go:99.35,100.32 1 0
app/pkg/monkey/object/object.go:103.2,103.12 1 0
app/pkg/monkey/object/object.go:100.32,102.3 1 0
app/pkg/monkey/object/object.go:106.34,107.16 1 0
app/pkg/monkey/object/object.go:110.2,110.13 1 0
app/pkg/monkey/object/object.go:107.16,109.3 1 0
app/pkg/monkey/object/object.go:119.38,119.61 1 0
app/pkg/monkey/object/object.go:120.37,124.33 3 0
app/pkg/monkey/object/object.go:128.2,135.21 7 0
app/pkg/monkey/object/object.go:124.33,126.3 1 0
app/pkg/monkey/object/object.go:142.36,142.57 1 1
app/pkg/monkey/object/object.go:143.36,143.54 1 0
app/pkg/monkey/object/object.go:144.36,149.2 3 1
app/pkg/monkey/object/object.go:155.37,155.59 1 0
app/pkg/monkey/object/object.go:156.37,156.66 1 0
app/pkg/monkey/object/object.go:162.36,162.56 1 0
app/pkg/monkey/object/object.go:163.35,167.32 3 0
app/pkg/monkey/object/object.go:171.2,175.21 4 0
app/pkg/monkey/object/object.go:167.32,169.3 1 0
app/pkg/monkey/object/object.go:187.34,187.53 1 0
app/pkg/monkey/object/object.go:188.33,192.31 3 0
app/pkg/monkey/object/object.go:197.2,201.21 4 0
app/pkg/monkey/object/object.go:192.31,195.3 1 0
app/pkg/monkey/parser/parser_tracing.go:12.26,14.2 1 0
